app_id,cust_id,store_name,service_id,store_id,pet_id,date,status
8001,1001,"Paws & Claws Emporium",1001,2001,4001,2024-04-17,CANCELLED
8366,1001,NULL,7001,2001,4001,2023-10-01,Pending
8367,1001,NULL,7002,2001,4002,2023-10-02,Completed
8368,1002,NULL,7003,2002,4003,2023-10-03,Cancelled
8369,1003,NULL,7001,2003,4004,2023-10-04,Pending
9656,NULL,NULL,7003,2002,4069,2023-01-17,Completed
9657,NULL,NULL,7003,2001,4088,2023-10-14,Cancelled
9658,NULL,NULL,7001,2002,4061,2023-09-02,Completed
9659,NULL,NULL,7003,2001,4074,2023-02-10,Pending
9660,NULL,NULL,7001,2002,4003,2023-03-06,Pending
9661,NULL,NULL,7002,2003,4059,2023-11-01,Cancelled
9662,NULL,NULL,7001,2001,4083,2023-06-28,Completed
9663,NULL,NULL,7002,2002,4092,2023-12-07,Cancelled
9664,NULL,NULL,7001,2003,4090,2023-04-25,Pending
9665,NULL,NULL,7001,2001,4075,2023-04-07,Pending
9666,NULL,NULL,7002,2002,4063,2023-08-01,Pending
9667,NULL,NULL,7002,2003,4051,2023-06-10,Cancelled
9668,NULL,NULL,7002,2003,4080,2023-04-19,Cancelled
9669,NULL,NULL,7003,2003,4002,2023-01-27,Cancelled
9670,NULL,NULL,7001,2001,4064,2023-09-13,Pending
9671,NULL,NULL,7001,2003,4087,2023-12-26,Completed
9672,NULL,NULL,7002,2003,4072,2023-02-12,Cancelled
9673,NULL,NULL,7003,2003,4051,2023-07-20,Completed
9674,NULL,NULL,7002,2001,4068,2023-09-22,Pending
9675,NULL,NULL,7001,2003,4088,2023-08-19,Pending
9676,NULL,NULL,7002,2003,4065,2023-02-19,Completed
9677,NULL,NULL,7003,2003,4079,2023-03-16,Completed
9678,NULL,NULL,7001,2002,4001,2023-01-24,Pending
9679,NULL,NULL,7003,2001,4061,2023-07-27,Completed
9680,NULL,NULL,7003,2001,4084,2023-12-21,Pending
9681,NULL,NULL,7001,2001,4071,2023-10-18,Cancelled
9682,NULL,NULL,7001,2002,4088,2023-03-14,Pending
9683,NULL,NULL,7002,2002,4088,2023-09-21,Completed
9684,NULL,NULL,7002,2002,4075,2023-12-05,Completed
9685,NULL,NULL,7002,2002,4006,2023-08-02,Completed
9686,NULL,NULL,7002,2002,4061,2023-01-08,Completed
9687,NULL,NULL,7001,2003,4001,2023-08-15,Pending
9688,NULL,NULL,7001,2003,4075,2023-07-05,Cancelled
9689,NULL,NULL,7003,2001,4064,2023-05-17,Pending
9690,NULL,NULL,7003,2003,4076,2023-08-04,Cancelled
